filename	onset	offset	event_label
Y0UN02RkbG_U_7.000_17.000.wav	0.000000	0.556845	Cat
Y0UN02RkbG_U_7.000_17.000.wav	1.508121	3.132251	Cat
Y0UN02RkbG_U_7.000_17.000.wav	3.781903	4.733179	Cat
Y0UN02RkbG_U_7.000_17.000.wav	7.610209	8.259861	Cat
Y-6-rh8kbZf0_40.000_50.000.wav	7.911833	9.791183	Speech
Y-6-rh8kbZf0_40.000_50.000.wav	0.000000	10.023202	Blender
Y6ocUrRBIuls_340.000_350.000.wav	0.162413	1.554524	Speech
Y6ocUrRBIuls_340.000_350.000.wav	3.155452	3.897912	Speech
Y6ocUrRBIuls_340.000_350.000.wav	4.988399	6.009281	Speech
Y6ocUrRBIuls_340.000_350.000.wav	7.540603	7.772622	Speech
Y6ocUrRBIuls_340.000_350.000.wav	8.515081	9.907193	Speech
Y6ocUrRBIuls_340.000_350.000.wav	0.000000	10.023202	Vacuum_cleaner
Y7wPIQMsalK8_70.000_80.000.wav	0.000000	10.023202	Running_water
Y-dDpGRPHzM0_30.000_40.000.wav	0.626450	1.252900	Speech
Y-dDpGRPHzM0_30.000_40.000.wav	1.345708	2.552204	Speech
Y-dDpGRPHzM0_30.000_40.000.wav	3.990719	5.034803	Speech
Y-dDpGRPHzM0_30.000_40.000.wav	8.143852	9.860789	Speech
Y-dDpGRPHzM0_30.000_40.000.wav	0.997680	1.206497	Dog
Y-dDpGRPHzM0_30.000_40.000.wav	3.341067	3.944316	Dog
Y-dDpGRPHzM0_30.000_40.000.wav	4.060325	4.895592	Dog
Y-dDpGRPHzM0_30.000_40.000.wav	5.684455	7.679814	Dog
Y-dDpGRPHzM0_30.000_40.000.wav	8.143852	8.167053	Dog
Y-dDpGRPHzM0_30.000_40.000.wav	8.723898	9.767981	Dog
Y97oxHi3qxs8_0.000_10.000.wav	0.000000	0.116009	Dishes
Y57wLY6lcZus_80.000_90.000.wav	0.046404	2.969838	Alarm_bell_ringing
Y57wLY6lcZus_80.000_90.000.wav	3.457077	3.874710	Alarm_bell_ringing
YnsxAMfzY_Wo_160.000_170.000.wav	4.153132	7.517401	Alarm_bell_ringing
YnsxAMfzY_Wo_160.000_170.000.wav	8.863109	9.953596	Alarm_bell_ringing
YnsxAMfzY_Wo_160.000_170.000.wav	0.000000	2.853828	Speech
Yi7VpXVrrTPs_30.000_40.000.wav	0.904872	1.879350	Alarm_bell_ringing
Yi7VpXVrrTPs_30.000_40.000.wav	3.132251	4.431555	Alarm_bell_ringing
Y7HSpbwWrii0_10.000_20.000.wav	7.494200	9.930394	Alarm_bell_ringing
Y7HSpbwWrii0_10.000_20.000.wav	7.563805	10.000000	Cat
Y0XMeGiszPYE_30.000_40.000.wav	0.069606	1.461717	Cat
Y0XMeGiszPYE_30.000_40.000.wav	1.786543	3.828306	Cat
Y0XMeGiszPYE_30.000_40.000.wav	4.570766	6.194896	Cat
Y0XMeGiszPYE_30.000_40.000.wav	7.169374	8.515081	Cat
Y0xciMnHCZL0_30.000_40.000.wav	0.000000	10.023202	Dishes
Y4dujzoc7MHE_170.000_180.000.wav	0.069606	5.104408	Alarm_bell_ringing
Y4dujzoc7MHE_170.000_180.000.wav	6.844548	9.883991	Alarm_bell_ringing
Y9RgAP7X9d6w_10.000_20.000.wav	0.000000	10.023202	Running_water
Y1NYJAJXYyNY_350.000_360.000.wav	0.000000	0.440835	Speech
Y1NYJAJXYyNY_350.000_360.000.wav	1.229698	2.389791	Speech
Y1NYJAJXYyNY_350.000_360.000.wav	3.897912	4.988399	Speech
Y72YnuWh4r-E_90.000_100.000.wav	0.046404	2.621810	Speech
Y72YnuWh4r-E_90.000_100.000.wav	3.526682	4.245940	Speech
Y72YnuWh4r-E_90.000_100.000.wav	4.454756	5.197216	Speech
Y72YnuWh4r-E_90.000_100.000.wav	5.243619	7.494200	Speech
Y72YnuWh4r-E_90.000_100.000.wav	7.865429	9.883991	Speech
Y72YnuWh4r-E_90.000_100.000.wav	0.000000	0.742459	Electric_shaver_toothbrush
Y72YnuWh4r-E_90.000_100.000.wav	0.951276	2.575406	Electric_shaver_toothbrush
Y00pK0GMmE9s_70.000_80.000.wav	0.000000	10.023202	Vacuum_cleaner
YqslWda0kTxA_50.000_60.000.wav	0.139211	0.719258	Speech
YqslWda0kTxA_50.000_60.000.wav	0.765661	1.299304	Speech
YqslWda0kTxA_50.000_60.000.wav	1.832947	2.320186	Speech
YqslWda0kTxA_50.000_60.000.wav	2.505800	2.621810	Speech
YqslWda0kTxA_50.000_60.000.wav	2.737819	2.830626	Speech
YqslWda0kTxA_50.000_60.000.wav	3.062645	6.380510	Speech
YqslWda0kTxA_50.000_60.000.wav	6.566125	7.470998	Speech
YqslWda0kTxA_50.000_60.000.wav	8.422274	8.955916	Speech
YqslWda0kTxA_50.000_60.000.wav	9.025522	9.512761	Speech
YqslWda0kTxA_50.000_60.000.wav	0.000000	10.023202	Dishes
YqslWda0kTxA_50.000_60.000.wav	0.000000	1.345708	Running_water
Y1MYIYf82ZnM_30.000_40.000.wav	0.139211	0.301624	Running_water
Y-2kt5gv42qI_150.000_160.000.wav	0.000000	10.023202	Electric_shaver_toothbrush
Y2wm2zzXz308_60.000_70.000.wav	0.000000	10.023202	Vacuum_cleaner
Y--7jZxfzemI_13.000_23.000.wav	0.000000	1.554524	Dog
Y--7jZxfzemI_13.000_23.000.wav	1.577726	2.853828	Dog
Y--7jZxfzemI_13.000_23.000.wav	3.109049	4.060325	Dog
Y--7jZxfzemI_13.000_23.000.wav	4.849188	6.264501	Dog
Y--7jZxfzemI_13.000_23.000.wav	8.097448	9.675174	Dog
Y--7jZxfzemI_13.000_23.000.wav	0.000000	1.438515	Cat
Y--7jZxfzemI_13.000_23.000.wav	1.763341	1.995360	Cat
Y--7jZxfzemI_13.000_23.000.wav	2.296984	2.598608	Cat
Y--7jZxfzemI_13.000_23.000.wav	5.243619	6.125290	Cat
Y--7jZxfzemI_13.000_23.000.wav	8.352668	9.512761	Cat
Y3eN7ujFJzXQ_170.000_180.000.wav	1.392111	1.902552	Speech
Y3eN7ujFJzXQ_170.000_180.000.wav	2.134571	2.459397	Speech
Y3eN7ujFJzXQ_170.000_180.000.wav	2.830626	4.617169	Speech
Y3eN7ujFJzXQ_170.000_180.000.wav	5.220418	7.494200	Speech
Y3eN7ujFJzXQ_170.000_180.000.wav	8.190255	9.675174	Speech
Y3eN7ujFJzXQ_170.000_180.000.wav	0.000000	9.535963	Dishes
Y3eN7ujFJzXQ_170.000_180.000.wav	0.000000	8.955916	Frying
Y3eN7ujFJzXQ_170.000_180.000.wav	9.095128	9.559165	Frying
Y0cH_NlhhMAs_30.000_40.000.wav	0.510441	1.577726	Alarm_bell_ringing
Y0cH_NlhhMAs_30.000_40.000.wav	1.809745	3.944316	Alarm_bell_ringing
